0.00000	0.00000	0.00000	0.24242	0.72727	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.72727	0.66667	0.27273	0.03030	0.03030	
0.00000	0.00000	0.00000	0.24242	0.72727	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.72727	0.66667	0.27273	0.03030	0.03030	
0.00000	0.00000	0.00000	0.42424	0.90909	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.90909	0.87879	0.48485	0.03030	0.03030	
0.09091	0.09091	0.09091	0.51515	0.90909	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.93939	0.54545	0.09091	0.09091	
0.09091	0.09091	0.09091	0.54545	0.93939	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.93939	0.54545	0.09091	0.09091	
0.09091	0.09091	0.09091	0.54545	0.93939	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.93939	0.54545	0.09091	0.09091	
0.15152	0.15152	0.15152	0.66667	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.78788	0.72727	0.24242	0.00000	0.00000	
0.15152	0.15152	0.15152	0.66667	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.78788	0.72727	0.24242	0.00000	0.00000	
0.15152	0.15152	0.15152	0.66667	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.63636	0.51515	0.36364	0.33333	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.30303	0.27273	0.27273	0.24242	0.24242	0.00000	0.00000	0.00000	
0.15152	0.15152	0.15152	0.66667	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.57576	0.42424	0.18182	0.15152	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.12121	0.09091	0.09091	0.06061	0.06061	0.00000	0.00000	0.00000	
